Ημερομηνία,Γεγονός,Σύνδεσμος,Αριθμός Ταξινόμησης
29/03/2018,"Ψηφίζεται ο νόμος 4531/2018 (άρθρο 25, παράγραφος 3), με τον οποίο απαιτείται μόνο η έγκριση της Εισαγγελίας της Ε.Υ.Π. για την παρακολούθηση προσώπων. Έως τότε απαιτούνταν και η έγκριση της Εισαγγελίας Εφετών. Ο νόμος 4531/2018 ισχύει μέχρι τις 09/08/2022, όπου η Π.Ν.Π. 9-8-2022/2022 επαναφέρει την προηγούμενη κατάσταση. Χ.Α., Κ.Κ.Ε. και Ένωση Κεντρώων ψήφισαν «Παρών» με τα υπόλοιπα κόμματα να υπερψηφίζουν.",https://www.kodiko.gr/nomothesia/document/354118,43188
26/07/2019,"Κατατίθεται στη Βουλή το πρώτο νομοσχέδιο της κυβέρνησης Μητσοτάκη περί Επιτελικού Κράτους (νόμος 4622/2019). Με το νέο νόμο, που υπερψηφίζεται μόνο με τις ψήφους της Νέας Δημοκρατίας στις 7 Αυγούστου, συστήνεται η Προεδρία της Κυβέρνησης. Στην Προεδρία υπάγονται πλέον η Ε.Υ.Π. και τα κρατικά ΜΜΕ, ΕΡΤ και ΑΜΠΕ. Η Προεδρία υπάγεται στον πρωθυπουργό και αποτελείται, μεταξύ άλλων, από τη Γενική Γραμματεία του Πρωθυπουργού υπό τον Γρηγόρη Δημητριάδη (ανιψιό του Κ. Μητσοτάκη), ο οποίος είχε υπ' ευθύνη του την Ε.Υ.Π.. Επιπλέον, ο νόμος θεσπίζει ασυμβίβαστο για τους Γενικούς Γραμματείς (άρθρα 68 & 70).",https://linkmix.co/12004153,43672
01/08/2019,"Έναρξη θητείας του Παναγιώτη Κοντολέωντα ως διοικητή της Ε.Υ.Π. Ο Π. Κοντολέων κατέχει αναγνωρισμένο πτυχίο από το Ανοιχτό Πανεπιστήμιο του Ηνωμένου Βασιλείου είναι στον τομέα της Μουσικής, ξεκίνησε την καριέρα του ως φύλακας στην πρεσβεία των ΗΠΑ και είχε εργαστεί σε μία και μοναδική εταιρεία, την G4S.",https://linkmix.co/12004561,43678
31/08/2019,"Με τον νόμο 4625/2019 (άρθρο 21, παράγραφος 2), αλλάζουν τα απαιτούμενα προσόντα για το διορισμό του διοικητή της Ε.Υ.Π. Πλέον δεν απαιτείται η κατοχή Πανεπιστημιακού Τίτλου, αλλά αρκεί «δεκαετής τουλάχιστον αποδεδειγμένη επαγγελματική απασχόληση». Λίγες ημέρες πριν, από το βήμα της Βουλής, ο Κ. Μητσοτάκης είχε δηλώσει: «Για το ζήτημα της Ε.Υ.Π. δεν έχω να πω πολλά, κανένα νόμο δεν θα αλλάξουμε».",https://linkmix.co/12004728,43708
25/09/2019,"Με την 71008/25-09-2019 απόφαση του Υπουργού Υποδομών και Μεταφορών, ο Ευάγγελος Ντογιάκος (γιός του Αντιεισαγγελέα και μετέπειτα Εισαγγελέα του Αρείου Πάγου, Ισιδώρου) προσλαμβάνεται σε θέση μετακλητού συνεργάτη, στο Ιδιαίτερο Γραφείο του Υπουργού Υποδομών και Μεταφορών Κωνσταντίνου Καραμανλή. ",http://www.et.gr/api/DownloadFeksApi/?fek_pdf=20191400810,43733
01/11/2019,"Ο δημοσιογράφος Θανάσης Κουκάκης δημοσιεύει άρθρο στους Financial Times σχετικά με συναλλαγές της Τράπεζας Πειραιώς με τον τραπεζίτη Μιχάλη Σάλλα, άλλοτε επικεφαλής της τράπεζας, και του επιχειρηματικού ομίλου Libra του εφοπλιστή Γιώργου Λογοθέτη. Τους επόμενους μήνες ο Θ. Κουκάκης δημοσιεύει σειρά άρθρων στους FT, το inside story, τον κυπριακό Πολίτη, το Documento, το ereportaz, αποδεικνύοντας πώς αυτές οι συναλλαγές φέρονται να ζημίωσαν την τράπεζα.",https://linkmix.co/11126355,43770
14/11/2019,"Ο Θ. Κουκάκης συμμετέχει σε άρθρο στους Financial Times σχετικά με την τροποποίηση του Ποινικού Κώδικα μέσω του νόμου 4637/2019. Η τροποποίηση χαρακτηρίζεται ως πισωγύρισμα στην καταπολέμηση του ξεπλύματος βρώμικου χρήματος. Τέσσερις μέρες μετά, οι FT δημοσιεύουν απαντητική επιστολή του Υπουργού Επικρατείας, Γιώργου Γεραπετρίτη.",https://linkmix.co/12005883,43783
18/11/2019,"Δημοσιεύεται ο νόμος 4637/2019. Μέσω του άρθρου 15 (το οποίο τροποποιήθηκε με το άρθρο 18 του νόμου 4664/2020) έως τις 19 Μαΐου 2020, οι διατάξεις του Προέδρου της Αρχής Καταπολέμησης της Νομιμοποίησης Εσόδων από Εγκληματικές Δραστηριότητες, που έχουν εκδοθεί [...] πριν τη δημοσίευση του παρόντος νόμου και για τις οποίες έχουν παρέλθει 18 μήνες (9+9), διαβιβάζονται με τα σχετικά με τη δέσμευση στοιχεία και αντίγραφο του φακέλου της υπόθεσης στον ανακριτή, (αν η υπόθεση εκκρεμεί στο στάδιο της ανάκρισης) ή στο αρμόδιο δικαστικό συμβούλιο (σε κάθε άλλη περίπτωση) οι οποίοι αποφαίνονται για την επικύρωση ή μη της διάταξης του Προέδρου της Αρχής Καταπολέμησης της Νομιμοποίησης Εσόδων από Εγκληματικές Δραστηριότητες. Σε περίπτωση παρέλευσης άπρακτης της προθεσμίας του πρώτου εδαφίου η διάταξη του Προέδρου της Αρχής Καταπολέμησης της Νομιμοποίησης Εσόδων από Εγκληματικές Δραστηριότητες παύει αυτοδικαίως να ισχύει.",https://linkmix.co/11623064,43787
11/3/2020,"Συστήνεται στην Ελλάδα η εταιρεία Intellexa Α.Ε., με μοναδική σύμβουλο και διαχειρίστρια την Σάρα-Αλεξάνδρα Φαϊσσαλ Χάμου, δεύτερη σύζυγο του Ταλ Ντιλιάν.",https://www.businessregistry.gr/publicity/show/154460701000,43901
12/05/2020,Η Βασιλική Βλάχου τοποθετείται ως Εισαγγελέας της Ε.Υ.Π.,https://linkmix.co/11153605,43963
01/06/2020,"H Ε.Υ.Π., με τη διάταξη υπ’ αριθμ. Ε2402/2020, αιτείται στην Cosmote την άρση απορρήτου σε αριθμό κινητού που διατηρούσε ο Θ. Κουκάκης. Η άρση ζητείται για δύο μήνες, έως την 1η Αυγούστου 2020, με την επίκληση λόγων εθνικής ασφάλειας.",https://linkmix.co/11126355,43983
01/07/2020,Παρακολούθηση από την Ε.Υ.Π. αντιεμβολιαστών και συμμετεχόντων σε διαμαρτυρίες κατά των μέτρων περιορισμού του Covid-19.,https://linkmix.co/11124803,44013
09/07/2020,"Με την τροπολογία 390-3 του ν. 4704/2020 δημιουργείται το ΚΕΤΥΑΚ (Κέντρο Τεχνολογικής Υποστήριξης, Ανάπτυξης και Καινοτομίας), μια «αυτοτελή υπηρεσία» εντός της Ε.Υ.Π.. Το ΚΕΤΥΑΚ θα μπορεί να υπογράφει απόρρητες συμβάσεις με φορείς υπό καθεστώς πλήρους αδιαφάνειας, καθώς, σύμφωνα με την τροπολογία, «οι εν λόγω πράξεις δεν δημοσιεύονται στην εφημερίδα της κυβερνήσεως και δεν αναρτώνται στο πρόγραμμα Διαύγεια».",https://linkmix.co/12009475,44021
13/07/2020,"Η Ε.Υ.Π., με τη διάταξη υπ’ αριθμ. Ε3077/2020, ζητάει παράταση της άρσης του απορρήτου του αριθμού του Θ. Κουκάκη, πάλι για λόγους εθνικής ασφάλειας και για διάστημα δύο μηνών, έως την 1η Οκτωβρίου 2020.",https://linkmix.co/11126355,44025
22/07/2020,Δημιουργείται έμβασμα 155.000 ευρώ από την Intellexa (εταιρεία που εμπορεύεται το Predator) μέσω του ευρωπαϊκού συστήματος πληρωμών (SEPA) στην Krikel (συμφερόντων Γ. Λαβράνου και επίσημο προμηθευτή του Δημοσίου) και την ίδια μέρα ένα ισόποσο εξερχόμενο από την Κρίκελ στην Intellexa. Τον ίδιο μήνα αγοράζονται τα πρώτα ψευδεπίγραφα domains για την παγίδευση και παρακολούθηση στόχων με Predator εντός Ελλάδας.,https://insidestory.gr/article/elliniko-dimosio-kai-intellexa-ki-omos-gnorizontai,44034
12/08/2020,"Ο Θ. Κουκάκης καταθέτει στην ΑΔΑΕ καταγγελία για να του γνωστοποιήσει αν παρακολουθούνται οι επικοινωνίες του σε δύο αριθμούς κινητών κι ένα σταθερό τηλέφωνο. Την ίδια ακριβώς ημέρα, η Ε.Υ.Π., με τη διάταξη υπ’ αριθμ. Ε3580/2020, ζητάει παύση της άρσης του απορρήτου του αριθμού του Θ. Κουκάκη, πριν εκπνεύσει το δεύτερο δίμηνο των παρακολουθήσεων.",https://linkmix.co/11126355,44055
